n,Dataset,old_n,age,age(old),genotype,strain,name,shape,size,VoxelSizeX,VoxelSizeY,VoxelSizeZ,re-uCT scan,Comments,Phantom,Scaling Value,Arb Value,angle,center
1,EK,40,24,2 year,wt,wt,fli:gfp,"(2000, 640, 640)",819200000,0.020081640692724,0.020081640692724,0.020081640692724,,,LONDON AB,LONDON AB,LONDON AB,185,
2,EK,41,24,2 year,wt,wt,fli:gfp,"(2000, 644, 644)",829472000,0.020081640692724,0.020081640692724,0.020081640692724,,,LONDON AB,LONDON AB,LONDON AB,47,
3,EK,42,24,2 year,wt,wt,fli:gfp,"(2000, 634, 634)",803912000,0.020081640692724,0.020081640692724,0.020081640692724,,,LONDON AB,LONDON AB,LONDON AB,262,
4,EK,43,24,2 year,wt,wt,fli:gfp,"(2000, 620, 620)",768800000,0.020081640692724,0.020081640692724,0.020081640692724,,,LONDON AB,LONDON AB,LONDON AB,238,
5,EK,44,24,2 year,wt,wt,wt,"(2000, 596, 634)",755728000,0.020081640692724,0.020081640692724,0.020081640692724,,,LONDON AB,LONDON AB,LONDON AB,329,
6,EK,45,24,2 year,wt,wt,wt,"(2000, 634, 634)",803912000,0.020081640692724,0.020081640692724,0.020081640692724,,,LONDON AB,LONDON AB,LONDON AB,15,
7,EK,46,24,2 year,wt,wt,wt,"(2000, 614, 614)",753992000,0.020081640692724,0.020081640692724,0.020081640692724,,,LONDON AB,LONDON AB,LONDON AB,34,
8,EK,47,24,2 year,wt,wt,wt,"(1999, 630, 630)",793403100,0.02061989535007,0.02061989535007,0.02061989535007,,,LONDON AB,LONDON AB,LONDON AB,283,
9,EK,48,24,2 year,wt,wt,wt,"(1999, 624, 624)",778362624,0.02061989535007,0.02061989535007,0.02061989535007,,,LONDON AB,LONDON AB,LONDON AB,113,
10,EK,49,24,2 year,wt,wt,wt,"(1999, 634, 634)",803510044,0.02061989535007,0.02061989535007,0.02061989535007,,,LONDON AB,LONDON AB,LONDON AB,252,
11,EK,50,24,2 year,wt,wt,wt,"(1999, 640, 640)",818790400,0.02061989535007,0.02061989535007,0.02061989535007,,shg+histology,LONDON AB,LONDON AB,LONDON AB,251,
12,EK,51,24,2 year,wt,wt,wt,"(1999, 630, 630)",793403100,0.02061989535007,0.02061989535007,0.02061989535007,,shg+histology,LONDON AB,LONDON AB,LONDON AB,76,
13,EK,52,24,2 year,wt,wt,wt,"(1999, 670, 670)",897351100,0.02061989535007,0.02061989535007,0.02061989535007,,shg+histology,LONDON AB,LONDON AB,LONDON AB,104,
14,EK,53,24,2 year,wt,wt,wt,"(1999, 670, 670)",897351100,0.02061989535007,0.02061989535007,0.02061989535007,,,LONDON AB,LONDON AB,LONDON AB,179,
15,EK,54,18,1.5 year,wt,wt,wnt11:cfp,"(1972, 624, 624)",767849472,0.02061989535007,0.02061989535007,0.02061989535007,,,LONDON AB,LONDON AB,LONDON AB,70,
16,EK,55,18,1.5 year,wt,wt,wnt11:cfp,"(1972, 604, 604)",719417152,0.02061989535007,0.02061989535007,0.02061989535007,,,LONDON AB,LONDON AB,LONDON AB,296,
17,EK,56,18,1.5 year,wt,wt,wnt11:cfp,"(1972, 630, 630)",782686800,0.02061989535007,0.02061989535007,0.02061989535007,,Loading rig Elis no deffect,LONDON AB,LONDON AB,LONDON AB,164,
18,EK,57,18,1.5 year,wt,wt,wnt11:cfp,"(1972, 610, 610)",733781200,0.02061989535007,0.02061989535007,0.02061989535007,,loading rig Elis deffect,LONDON AB,LONDON AB,LONDON AB,53,
19,EK,58,18,1.5 year,wt,wt,wnt11:cfp,"(1972, 620, 580)",709131200,0.02061989535007,0.02061989535007,0.02061989535007,,5um resolution for comparison,LONDON AB,LONDON AB,LONDON AB,96,
20,EK,59,18,1.5 year,wt,wt,wnt11:cfp,"(1972, 610, 610)",733781200,0.02061989535007,0.02061989535007,0.02061989535007,,,LONDON AB,LONDON AB,LONDON AB,302,
21,EK,60,18,1.5 year,wt,wt,wnt11:cfp,"(1972, 614, 614)",743436112,0.02061989535007,0.02061989535007,0.02061989535007,,,LONDON AB,LONDON AB,LONDON AB,341,
22,EK,61,18,1.5 year,wt,wt,wnt11:cfp,"(1999, 634, 634)",803510044,0.02061989535007,0.02061989535007,0.02061989535007,,,LONDON AB,LONDON AB,LONDON AB,273,
23,EK,62,18,1.5 year,wt,wt,wnt11:cfp,"(1999, 644, 644)",829057264,0.02061989535007,0.02061989535007,0.02061989535007,,,LONDON AB,LONDON AB,LONDON AB,87,
24,EK,63,18,1.5 year,het,barx1,barx1 +/-,"(1999, 640, 640)",818790400,0.02061989535007,0.02061989535007,0.02061989535007,,,LONDON AB,LONDON AB,LONDON AB,353,
25,EK,64,18,1.5 year,het,barx1,barx1 +/-,"(1999, 634, 558)",707190228,0.02061989535007,0.02061989535007,0.02061989535007,,,LONDON AB,LONDON AB,LONDON AB,204,
26,EK,65,18,1.5 year,het,barx1,barx1 +/-,"(1999, 630, 630)",793403100,0.02061989535007,0.02061989535007,0.02061989535007,,,LONDON AB,LONDON AB,LONDON AB,300,
27,EK,66,18,1.5 year,het,barx1,barx1 +/-,"(1999, 600, 600)",719640000,0.02061989535007,0.02061989535007,0.02061989535007,,,LONDON AB,LONDON AB,LONDON AB,67,
28,EK,67,24,2 YEAR,wt,wt,barx1 sibs,"(1999, 650, 650)",844577500,0.02061989535007,0.02061989535007,0.02061989535007,,,LONDON AB,LONDON AB,LONDON AB,222,
29,EK,68,12,1 year,wt,wt,barx1 sibs,"(1999, 610, 610)",743827900,0.02061989535007,0.02061989535007,0.02061989535007,,,LONDON AB,LONDON AB,LONDON AB,0,
30,EK,69,12,1 year,wt,wt,barx1 sibs,"(1999, 594, 594)",705319164,0.02061989535007,0.02061989535007,0.02061989535007,,,LONDON AB,LONDON AB,LONDON AB,241,
31,EK,70,12,1 year,wt,wt,barx1 sibs,"(1999, 590, 590)",695851900,0.02061989535007,0.02061989535007,0.02061989535007,,,LONDON AB,LONDON AB,LONDON AB,169,
32,EK,71,12,1 year,wt,wt,wt,"(1999, 610, 610)",743827900,0.02061989535007,0.02061989535007,0.02061989535007,,,LONDON AB,LONDON AB,LONDON AB,169,
33,EK,72,12,1 year,wt,wt,wt,"(1999, 580, 584)",677101280,0.02061989535007,0.02061989535007,0.02061989535007,,,LONDON AB,LONDON AB,LONDON AB,128,
34,EK,73,12,1 year,wt,wt,wt,"(1999, 590, 590)",695851900,0.02061989535007,0.02061989535007,0.02061989535007,,,LONDON AB,LONDON AB,LONDON AB,351,
35,EK,74,12,1 year,wt,wt,wt,"(1999, 590, 590)",695851900,0.02061989535007,0.02061989535007,0.02061989535007,,,LONDON AB,LONDON AB,LONDON AB,214,
36,EK,75,7,7 months,wt,wt,col2:mcherry,"(2000, 644, 644)",829472000,0.020098081852814,0.020098081852814,0.020098081852814,,,LONDON AB,LONDON AB,LONDON AB,163,
37,EK,76,7,7 months,wt,wt,col2:mcherry,"(2000, 634, 634)",803912000,0.020098081852814,0.020098081852814,0.020098081852814,,,LONDON AB,LONDON AB,LONDON AB,224,
38,EK,77,7,7 months,wt,wt,col2:mcherry,"(2000, 624, 624)",778752000,0.020098081852814,0.020098081852814,0.020098081852814,,,LONDON AB,LONDON AB,LONDON AB,128,
39,EK,78,7,7 months,wt,wt,col2:mcherry,"(2000, 634, 634)",803912000,0.020098081852814,0.020098081852814,0.020098081852814,,,LONDON AB,LONDON AB,LONDON AB,347,
40,EK,79,7,7 months,wt,wt,col2:mcherry,"(2000, 584, 584)",682112000,0.020098081852814,0.020098081852814,0.020098081852814,,,LONDON AB,LONDON AB,LONDON AB,175,
41,EK,80,7,7 months,wt,wt,col2:mcherry,"(2000, 600, 600)",720000000,0.020098081852814,0.020098081852814,0.020098081852814,,,LONDON AB,LONDON AB,LONDON AB,206,
42,EK,81,7,7 months,wt,wt,col2:mcherry,"(2000, 634, 634)",803912000,0.020098081852814,0.020098081852814,0.020098081852814,,,LONDON AB,LONDON AB,LONDON AB,68,
43,EK,82,30,2.5 year,wt,wt,fli:gfp,"(2000, 600, 600)",720000000,0.020098081852814,0.020098081852814,0.020098081852814,,,LONDON AB,LONDON AB,LONDON AB,321,
44,EK,83,30,2.5 year,wt,wt,fli:gfp,"(2000, 604, 604)",729632000,0.020098081852814,0.020098081852814,0.020098081852814,,,LONDON AB,LONDON AB,LONDON AB,225,
45,EK,84,30,2.5 year,wt,wt,COL10 BAC:YFP,"(2000, 610, 610)",744200000,0.020098081852814,0.020098081852814,0.020098081852814,,,LONDON AB,LONDON AB,LONDON AB,202,
46,EK,85,30,2.5 year,wt,wt,COL10 BAC:YFP,"(2000, 620, 620)",768800000,0.020098081852814,0.020098081852814,0.020098081852814,,,LONDON AB,LONDON AB,LONDON AB,130,
47,EK,86,30,2.5 year,wt,wt,COL10 BAC:YFP,"(2000, 614, 614)",753992000,0.020098081852814,0.020098081852814,0.020098081852814,,,LONDON AB,LONDON AB,LONDON AB,191,
48,EK,87,24,2 year,wt,wt,LONDON AB,"(2000, 630, 630)",793800000,0.020098081852814,0.020098081852814,0.020098081852814,,,LONDON AB,LONDON AB,LONDON AB,98,
49,EK,88,24,2 year,wt,wt,LONDON AB,"(2000, 604, 604)",729632000,0.020098081852814,0.020098081852814,0.020098081852814,,,LONDON AB,LONDON AB,LONDON AB,84,
50,EK,89,4,4 Months,wt,wt,col2:mcherry,"(2000, 610, 610)",744200000,0.020098080885295,0.020098080885295,0.020098080885295,,,LONDON AB,LONDON AB,LONDON AB,36,
51,EK,90,4,4 Months,wt,wt,col2:mcherry,"(2000, 664, 664)",881792000,0.020098080885295,0.020098080885295,0.020098080885295,,,LONDON AB,LONDON AB,LONDON AB,59,
52,EK,91,4,4 Months,wt,wt,col2:mcherry,"(2000, 554, 554)",613832000,0.020098080885295,0.020098080885295,0.020098080885295,,,LONDON AB,LONDON AB,LONDON AB,12,
53,EK,92,4,4 Months,wt,wt,col2:mcherry,"(2000, 520, 520)",540800000,0.020098080885295,0.020098080885295,0.020098080885295,,,LONDON AB,LONDON AB,LONDON AB,33,
54,EK,93,4,4 Months,wt,wt,col2:mcherry,"(2000, 624, 624)",778752000,0.020098080885295,0.020098080885295,0.020098080885295,,,LONDON AB,LONDON AB,LONDON AB,171,
55,EK,94,4,4 Months,wt,wt,col2:mcherry,"(2000, 594, 594)",705672000,0.020098080885295,0.020098080885295,0.020098080885295,,,LONDON AB,LONDON AB,LONDON AB,72,
56,EK,95,4,4 Months,wt,wt,col2:mcherry,"(2000, 600, 600)",720000000,0.020098080885295,0.020098080885295,0.020098080885295,,,LONDON AB,LONDON AB,LONDON AB,171,
57,EK,96,30,2.5 year,wt,wt,LONDON AB,"(2000, 604, 604)",729632000,0.020452327953704,0.020452327953704,0.020452327953704,,,LONDON AB,LONDON AB,LONDON AB,174,
58,EK,97,30,2.5 year,wt,wt,LONDON AB,"(2000, 580, 580)",672800000,0.020452327953704,0.020452327953704,0.020452327953704,,,LONDON AB,LONDON AB,LONDON AB,134,
59,EK,98,30,2.5 year,wt,wt,LONDON AB,"(2000, 604, 604)",729632000,0.020452327953704,0.020452327953704,0.020452327953704,,,LONDON AB,LONDON AB,LONDON AB,62,
60,EK,99,30,2.5 year,wt,wt,LONDON AB,"(2000, 584, 584)",682112000,0.020452327953704,0.020452327953704,0.020452327953704,,,LONDON AB,LONDON AB,LONDON AB,326,
61,EK,100,30,2.5 year,wt,wt,LONDON AB,"(2000, 590, 590)",696200000,0.020452327953704,0.020452327953704,0.020452327953704,,,LONDON AB,LONDON AB,LONDON AB,127,
62,EK,101,30,2.5 year,wt,wt,LONDON AB,"(2000, 580, 580)",672800000,0.020452327953704,0.020452327953704,0.020452327953704,,,LONDON AB,LONDON AB,LONDON AB,189,
63,EK,102,12,1 year,wt,wt,ENTPD5:KAEDA,"(2000, 580, 580)",672800000,0.020452327953704,0.020452327953704,0.020452327953704,,,LONDON AB,LONDON AB,LONDON AB,132,
64,EK,103,18,1.5year,het,runx2,RUNX2 +/-,,,,,,,Where is 100-200?,,,,,
65,EK,200,12,1 year,wt,wt,UAS:kaeda,"(2000, 604, 604)",729632000,0.021003189961379,0.021003189961379,0.021003189961379,* (200_207),"8 fish per scan. Fixed in 4% PFA, Dehydrated to 70% ethanol, wrapped in wet paper and parafilm. Fish in first position has a plastic cap.  * first position . palaeo folder",LONDON AB,LONDON AB,LONDON AB,94,
66,EK,201,12,1 year,wt,wt,UAS:kaeda,"(2000, 630, 630)",793800000,0.021003189961379,0.021003189961379,0.021003189961379,,synchroton,LONDON AB,LONDON AB,LONDON AB,134,
67,EK,202,12,1 year,wt,wt,UAS:kaeda,"(2000, 620, 620)",768800000,0.021003189961379,0.021003189961379,0.021003189961379,,synchroton,LONDON AB,LONDON AB,LONDON AB,327,
68,EK,203,12,1 year,wt,wt,UAS:kaeda,"(2000, 604, 604)",729632000,0.021003189961379,0.021003189961379,0.021003189961379,,synchroton,LONDON AB,LONDON AB,LONDON AB,119,
69,EK,204,12,1 year,wt,wt,UAS:kaeda,"(2000, 614, 614)",753992000,0.021003189961379,0.021003189961379,0.021003189961379,,,LONDON AB,LONDON AB,LONDON AB,162,
70,EK,205,12,1 year,wt,wt,UAS:kaeda,"(2000, 600, 600)",720000000,0.021003189961379,0.021003189961379,0.021003189961379,,,LONDON AB,LONDON AB,LONDON AB,126,
71,EK,206,12,1 year,wt,wt,UAS:kaeda,"(2000, 620, 620)",768800000,0.021003189961379,0.021003189961379,0.021003189961379,,,LONDON AB,LONDON AB,LONDON AB,305,
72,EK,207,12,1 year,wt,wt,UAS:kaeda,"(2000, 600, 600)",720000000,0.021003189961379,0.021003189961379,0.021003189961379,* (208_215),,LONDON AB,LONDON AB,LONDON AB,163,
73,EK,208,12,1 year,wt,wt,UAS:kaeda,,,,,,,,EKPhantoms_21SepLowRes,6.6315,2.5,,
74,EK,209,12,1 year,wt,wt,UAS:kaeda,,,,,,,shg+ histology,EKPhantoms_21SepLowRes,6.6315,2.5,,
75,EK,210,12,1 year,wt,wt,UAS:kaeda,,,,,,,,EKPhantoms_21SepLowRes,6.6315,2.5,,
76,EK,211,12,1 year,wt,wt,UAS:kaeda,,,,,,,shg+ histology,EKPhantoms_21SepLowRes,6.6315,2.5,,
77,EK,212,12,1 year,wt,wt,UAS:kaeda,,,,,,,,EKPhantoms_21SepLowRes,6.6315,2.5,,
78,EK,213,12,1 year,wt,wt,UAS:kaeda,,,,,,,shg+ histology,EKPhantoms_21SepLowRes,6.6315,2.5,,
79,EK,214,12,1 year,wt,wt,UAS:kaeda,,,,,,,,EKPhantoms_21SepLowRes,6.6315,2.5,,
80,EK,215,12,1 year,wt,wt,UAS:kaeda,,,,,,,,EKPhantoms_21SepLowRes,6.6315,2.5,,
81,EK,216,12,1 year,wt,wt,UAS:kaeda,"(2000, 594, 594)",705672000,0.021556144970982,0.021556144970982,0.021556144970982,* (216_223),,LONDON AB,LONDON AB,LONDON AB,204,
82,EK,217,12,1 year,wt,wt,UAS:kaeda,"(2000, 560, 560)",627200000,0.021556144970982,0.021556144970982,0.021556144970982,,,LONDON AB,LONDON AB,LONDON AB,55,
83,EK,218,12,1 year,wt,wt,UAS:kaeda,"(2000, 590, 590)",696200000,0.021556144970982,0.021556144970982,0.021556144970982,,,LONDON AB,LONDON AB,LONDON AB,293,
84,EK,219,12,1 year,wt,wt,UAS:kaeda,"(2000, 580, 580)",672800000,0.021556144970982,0.021556144970982,0.021556144970982,,,LONDON AB,LONDON AB,LONDON AB,118,
85,EK,220,12,1 year,wt,wt,UAS:kaeda,"(2000, 554, 554)",613832000,0.021556144970982,0.021556144970982,0.021556144970982,,,LONDON AB,LONDON AB,LONDON AB,113,
86,EK,221,30,2.5 year,wt,wt,UAS:kaeda,"(2000, 580, 580)",672800000,0.021556144970982,0.021556144970982,0.021556144970982,,,LONDON AB,LONDON AB,LONDON AB,114,
87,EK,222,30,2.5 year,wt,wt,UAS:kaeda,"(2000, 600, 600)",720000000,0.021556144970982,0.021556144970982,0.021556144970982,,,LONDON AB,LONDON AB,LONDON AB,200,
88,EK,223,30,2.5 year,wt,wt,UAS:kaeda,"(2000, 580, 580)",672800000,0.021556144970982,0.021556144970982,0.021556144970982,,,LONDON AB,LONDON AB,LONDON AB,346,
89,EK,224,30,2.5 year,wt,wt,UAS:kaeda,"(2000, 520, 520)",540800000,0.021556144970982,0.021556144970982,0.021556144970982,* (224_231),,LONDON AB,LONDON AB,LONDON AB,46,
90,EK,225,30,2.5 year,wt,wt,UAS:kaeda,"(2000, 554, 554)",613832000,0.021556144970982,0.021556144970982,0.021556144970982,,,LONDON AB,LONDON AB,LONDON AB,121,
91,EK,226,36,3 year,wt,wt,wnt:gfp col2a1:mch,"(2000, 534, 534)",570312000,0.021556144970982,0.021556144970982,0.021556144970982,,,LONDON AB,LONDON AB,LONDON AB,113,
92,EK,227,36,3 year,wt,wt,wnt:gfp col2a1:mch,"(2000, 520, 520)",540800000,0.021556144970982,0.021556144970982,0.021556144970982,,,LONDON AB,LONDON AB,LONDON AB,122,
93,EK,228,36,3 year,wt,wt,wnt:gfp col2a1:mch,"(2000, 564, 564)",636192000,0.021556144970982,0.021556144970982,0.021556144970982,,shg+ histology,LONDON AB,LONDON AB,LONDON AB,51,
94,EK,229,36,3 year,wt,wt,wnt:gfp col2a1:mch,"(2000, 560, 560)",627200000,0.021556144970982,0.021556144970982,0.021556144970982,,,LONDON AB,LONDON AB,LONDON AB,96,
95,EK,230,36,3 year,wt,wt,wnt:gfp col2a1:mch,"(2000, 554, 554)",613832000,0.021556144970982,0.021556144970982,0.021556144970982,,,LONDON AB,LONDON AB,LONDON AB,213,
96,EK,231,36,3 year,wt,wt,wnt:gfp col2a1:mch,"(2000, 600, 600)",720000000,0.021556144970982,0.021556144970982,0.021556144970982,,,LONDON AB,LONDON AB,LONDON AB,83,
97,EK,232,36,3 year,wt,wt,wnt:gfp col2a1:mch,"(2000, 560, 560)",627200000,0.023028509505333,0.023028509505333,0.023028509505333,* (232_239),Synchroton,LONDON AB,LONDON AB,LONDON AB,222,
98,EK,233,36,3 year,wt,wt,wnt:gfp col2a1:mch,"(2000, 540, 540)",583200000,0.023028509505333,0.023028509505333,0.023028509505333,,Synchroton,LONDON AB,LONDON AB,LONDON AB,70,
99,EK,234,36,3 year,wt,wt,wnt:gfp col2a1:mch,"(2000, 510, 510)",520200000,0.023028509505333,0.023028509505333,0.023028509505333,,Synchroton,LONDON AB,LONDON AB,LONDON AB,273,
100,EK,235,36,3 year,wt,wt,wnt:gfp col2a1:mch,"(2000, 560, 560)",627200000,0.023028509505333,0.023028509505333,0.023028509505333,,,LONDON AB,LONDON AB,LONDON AB,194,
101,EK,236,36,3 year,wt,wt,wnt:gfp col2a1:mch,"(2000, 534, 534)",570312000,0.023028509505333,0.023028509505333,0.023028509505333,,,LONDON AB,LONDON AB,LONDON AB,3,
102,EK,237,36,3 year,wt,wt,wnt:gfp col2a1:mch,"(2000, 544, 544)",591872000,0.023028509505333,0.023028509505333,0.023028509505333,,,LONDON AB,LONDON AB,LONDON AB,211,
103,EK,238,36,3 year,wt,wt,wnt:gfp col2a1:mch,"(2000, 544, 544)",591872000,0.023028509505333,0.023028509505333,0.023028509505333,,shg+ histology,LONDON AB,LONDON AB,LONDON AB,0,
104,EK,239,36,3 year,wt,wt,wnt:gfp col2a1:mch,"(2000, 550, 550)",605000000,0.023028509505333,0.023028509505333,0.023028509505333,,shg+ histology,LONDON AB,LONDON AB,LONDON AB,257,
105,EK,240,36,3 year,wt,wt,wnt:gfp col2a1:mch,"(2000, 560, 560)",627200000,0.023485048797047,0.023485048797047,0.023485048797047,* (240_247),shg+ histology,LONDON AB,LONDON AB,LONDON AB,52,
106,EK,241,36,3 year,wt,wt,wnt:gfp col2a1:mch,"(2000, 550, 550)",605000000,0.023485048797047,0.023485048797047,0.023485048797047,,,LONDON AB,LONDON AB,LONDON AB,109,
107,EK,242,36,3 year,wt,wt,wnt:gfp col2a1:mch,"(2000, 540, 540)",583200000,0.023485048797047,0.023485048797047,0.023485048797047,,,LONDON AB,LONDON AB,LONDON AB,315,
108,EK,243,36,3 year,wt,wt,tg from london chrissy friend,"(2000, 550, 550)",605000000,0.023485048797047,0.023485048797047,0.023485048797047,,,LONDON AB,LONDON AB,LONDON AB,106,
109,EK,244,36,3 year,wt,wt,tg from london chrissy friend,"(2000, 524, 524)",549152000,0.023485048797047,0.023485048797047,0.023485048797047,,ELIS,LONDON AB,LONDON AB,LONDON AB,189,
110,EK,245,36,3 year,wt,wt,tg from london chrissy friend,"(2000, 570, 570)",649800000,0.023485048797047,0.023485048797047,0.023485048797047,,ELIS,LONDON AB,LONDON AB,LONDON AB,96,
111,EK,246,36,3 year,wt,wt,tg from london chrissy friend,"(2000, 644, 644)",829472000,0.023485048797047,0.023485048797047,0.023485048797047,,ELIS,LONDON AB,LONDON AB,LONDON AB,56,
112,EK,247,12,2. year,wt,wt,osx:nls-egfp,"(2000, 564, 564)",636192000,0.023485048797047,0.023485048797047,0.023485048797047,,contrast enhance for 1.5 week and not dehydrated (check for fat),LONDON AB,LONDON AB,LONDON AB,328,
113,EK,248,18,1.5 year,hom,arid1b,Arid1b -/- ,"(1999, 604, 526)",635090296,0.021642132034099,0.021642132034099,0.021642132034099,* (248_255),,LONDON AB,LONDON AB,LONDON AB,23,
114,EK,249,18,1.5 year,hom,arid1b,Arid1b -/- ,"(1999, 590, 590)",695851900,0.021642132034099,0.021642132034099,0.021642132034099,,,LONDON AB,LONDON AB,LONDON AB,109,
115,EK,250,18,1.5 year,hom,arid1b,Arid1b -/- ,"(1999, 634, 634)",803510044,0.021642132034099,0.021642132034099,0.021642132034099,,,LONDON AB,LONDON AB,LONDON AB,178,
116,EK,251,18,1.5 year,hom,arid1b,Arid1b -/- ,"(1999, 590, 590)",695851900,0.021642132034099,0.021642132034099,0.021642132034099,,,LONDON AB,LONDON AB,LONDON AB,152,
117,EK,252,18,1.5 year,hom,arid1b,Arid1b -/- ,"(1999, 594, 594)",705319164,0.021642132034099,0.021642132034099,0.021642132034099,,,LONDON AB,LONDON AB,LONDON AB,289,
118,EK,253,18,1.5 year,hom,arid1b,Arid1b -/- ,"(1999, 620, 620)",768415600,0.021642132034099,0.021642132034099,0.021642132034099,,,LONDON AB,LONDON AB,LONDON AB,292,
119,EK,254,18,1.5 year,hom,arid1b,Arid1b -/- ,"(1999, 590, 590)",695851900,0.021642132034099,0.021642132034099,0.021642132034099,,,LONDON AB,LONDON AB,LONDON AB,176,
120,EK,255,18,1.5 year,hom,arid1b,Arid1b -/- ,"(1999, 604, 604)",729267184,0.021642132034099,0.021642132034099,0.021642132034099,,,LONDON AB,LONDON AB,LONDON AB,149,
121,EK,256,18,1.5 year,het,col11a2,col11a2 +/-,"(1999, 520, 520)",540529600,0.021642132034099,0.021642132034099,0.021642132034099,* (256_263),HR  + contrast,LONDON AB,LONDON AB,LONDON AB,51,
122,EK,257,18,1.5 year,het,col11a2,col11a2 +/-,"(1999, 534, 534)",570026844,0.021642132034099,0.021642132034099,0.021642132034099,,shg+ histology,LONDON AB,LONDON AB,LONDON AB,280,
123,EK,258,18,1.5 year,het,col11a2,col11a2 +/-,"(1999, 584, 584)",681770944,0.021642132034099,0.021642132034099,0.021642132034099,,shg+ histology,LONDON AB,LONDON AB,LONDON AB,310,
124,EK,259,18,1.5 year,het,col11a2,col11a2 +/-,"(1999, 590, 590)",695851900,0.021642132034099,0.021642132034099,0.021642132034099,,shg+ histology,LONDON AB,LONDON AB,LONDON AB,139,
125,EK,260,8,8 months,hom,panther,panther(csfr1a)j4e1 -/-,"(1999, 600, 600)",719640000,0.021642132034099,0.021642132034099,0.021642132034099,,HR head and ribs,LONDON AB,LONDON AB,LONDON AB,311,
126,EK,261,8,8 months,hom,panther,panther(csfr1a)j4e1 -/-,"(1999, 584, 584)",681770944,0.021642132034099,0.021642132034099,0.021642132034099,,,LONDON AB,LONDON AB,LONDON AB,105,
127,EK,262,8,8 months,hom,panther,panther(csfr1a)j4e1 -/-,"(1999, 594, 594)",705319164,0.021642132034099,0.021642132034099,0.021642132034099,,,LONDON AB,LONDON AB,LONDON AB,229,
128,EK,263,8,8 months,hom,panther,panther(csfr1a)j4e1 -/-,"(1999, 554, 554)",613525084,0.021642132034099,0.021642132034099,0.021642132034099,,,LONDON AB,LONDON AB,LONDON AB,222,
129,EK,264,10,10 months,wt,giantin,giantin sib,"(2000, 560, 560)",627200000,0.021197756043916,0.021197756043916,0.021197756043916,* (264_271),,LONDON AB,LONDON AB,LONDON AB,17,
130,EK,265,10,10 months,wt,giantin,giantin sib,"(2000, 560, 560)",627200000,0.021197756043916,0.021197756043916,0.021197756043916,,,LONDON AB,LONDON AB,LONDON AB,340,
