n,Dataset,old_n,age,age(old),genotype,strain,name,shape,size,VoxelSizeX,VoxelSizeY,VoxelSizeZ,re-uCT scan,Comments,Phantom,Scaling Value,Arb Value,angle,center
375,EK,511,12,1 year,hom,wnt16,wnt16-/-,"(2000, 594, 594)",705672000,0.020006239655147,0.020006239655147,0.020006239655147,,For OA paper ,LONDON AB,LONDON AB,LONDON AB,248,
376,EK,512,12,1 year,hom,wnt16,wnt16-/-,"(2000, 630, 630)",793800000,0.020006239655147,0.020006239655147,0.020006239655147,,For OA paper ,LONDON AB,LONDON AB,LONDON AB,311,
377,EK,513,12,1 year,hom,wnt16,wnt16-/-,"(2000, 624, 624)",778752000,0.020006239655147,0.020006239655147,0.020006239655147,,For OA paper ,LONDON AB,LONDON AB,LONDON AB,218,
378,EK,514,12,1 year,hom,wnt16,wnt16-/-,"(2000, 584, 584)",682112000,0.020006239655147,0.020006239655147,0.020006239655147,,For OA paper ,LONDON AB,LONDON AB,LONDON AB,123,
379,EK,515,12,1 year,hom,wnt16,wnt16-/-,"(2000, 620, 620)",768800000,0.020006239655147,0.020006239655147,0.020006239655147,,For OA paper ,LONDON AB,LONDON AB,LONDON AB,185,
380,EK,516,12,1 year,hom,wnt16,wnt16-/-,"(2000, 580, 630)",730800000,0.020006239655147,0.020006239655147,0.020006239655147,,For OA paper ,LONDON AB,LONDON AB,LONDON AB,0,
381,EK,517,12,1 year,hom,chsy1,chsy1-/-,"(2000, 600, 600)",720000000,0.020006239655147,0.020006239655147,0.020006239655147,517_524,For OA paper CORRECT NAME TO 517_524,LONDON AB,LONDON AB,LONDON AB,212,
382,EK,518,12,1 year,hom,chsy1,chsy1-/-,"(2000, 610, 470)",573400000,0.020006239655147,0.020006239655147,0.020006239655147,,For OA paper ,LONDON AB,LONDON AB,LONDON AB,249,
383,EK,519,12,1 year,hom,chsy1,chsy1-/-,"(2000, 634, 634)",803912000,0.020006239655147,0.020006239655147,0.020006239655147,,For OA paper ,LONDON AB,LONDON AB,LONDON AB,91,
384,EK,520,12,1 year,hom,chsy1,chsy1-/-,"(2000, 526, 654)",688008000,0.020006239655147,0.020006239655147,0.020006239655147,,For OA paper ,LONDON AB,LONDON AB,LONDON AB,216,
385,EK,521,12,1 year,hom,chsy1,chsy1-/-,"(2000, 634, 634)",803912000,0.020006239655147,0.020006239655147,0.020006239655147,,For OA paper ,LONDON AB,LONDON AB,LONDON AB,18,
386,EK,522,12,1 year,hom,chsy1,chsy1-/-,"(2000, 620, 620)",768800000,0.020006239655147,0.020006239655147,0.020006239655147,,For OA paper ,LONDON AB,LONDON AB,LONDON AB,184,
387,EK,523,12,1 year,hom,gdf5,gdf5-/-,"(2000, 624, 624)",778752000,0.020006239655147,0.020006239655147,0.020006239655147,,For OA paper ,LONDON AB,LONDON AB,LONDON AB,36,
388,EK,524,12,1 year,hom,gdf5,gdf5-/-,"(2000, 634, 634)",803912000,0.020006239655147,0.020006239655147,0.020006239655147,,For OA paper ,LONDON AB,LONDON AB,LONDON AB,63,
389,EK,525,12,1 year,hom,ncoa3,ncoa3-/-,"(2000, 590, 590)",696200000,0.020006239655147,0.020006239655147,0.020006239655147,525_532,For OA paper CORRECT NAME TO 525_532,LONDON AB,LONDON AB,LONDON AB,76,
390,EK,526,12,1 year,hom,ncoa3,ncoa3-/-,"(2000, 614, 614)",753992000,0.020006239655147,0.020006239655147,0.020006239655147,,For OA paper ,LONDON AB,LONDON AB,LONDON AB,184,
391,EK,527,12,1 year,hom,ncoa3,ncoa3-/-,"(2000, 604, 604)",729632000,0.020006239655147,0.020006239655147,0.020006239655147,,For OA paper ,LONDON AB,LONDON AB,LONDON AB,77,
392,EK,528,12,1 year,hom,ncoa3,ncoa3-/-,"(2000, 614, 614)",753992000,0.020006239655147,0.020006239655147,0.020006239655147,,For OA paper ,LONDON AB,LONDON AB,LONDON AB,340,
393,EK,529,12,1 year,hom,ncoa3,ncoa3-/-,"(2000, 604, 604)",729632000,0.020006239655147,0.020006239655147,0.020006239655147,,For OA paper ,LONDON AB,LONDON AB,LONDON AB,140,
394,EK,530,12,1 year,hom,ncoa3,ncoa3-/-,"(2000, 624, 624)",778752000,0.020006239655147,0.020006239655147,0.020006239655147,,For OA paper ,LONDON AB,LONDON AB,LONDON AB,247,
395,EK,531,12,1 year,hom,ncoa3,ncoa3-/-,"(2000, 660, 660)",871200000,0.020006239655147,0.020006239655147,0.020006239655147,,For OA paper ,LONDON AB,LONDON AB,LONDON AB,323,
396,EK,532,12,1 year,hom,ncoa3,ncoa3-/-,"(2000, 640, 640)",819200000,0.020006239655147,0.020006239655147,0.020006239655147,,For OA paper ,LONDON AB,LONDON AB,LONDON AB,69,
397,EK,533,12,1 year,het,barx1,barx1+/-,"(2000, 594, 594)",705672000,0.020006239655147,0.020006239655147,0.020006239655147,533_540,For OA paper ,LONDON AB,LONDON AB,LONDON AB,80,
398,EK,534,12,1 year,het,barx1,barx1+/-,"(2000, 640, 640)",819200000,0.020006239655147,0.020006239655147,0.020006239655147,,For OA paper ,LONDON AB,LONDON AB,LONDON AB,331,
399,EK,535,12,1 year,het,barx1,barx1+/-,"(2000, 614, 614)",753992000,0.020006239655147,0.020006239655147,0.020006239655147,,For OA paper ,LONDON AB,LONDON AB,LONDON AB,296,
400,EK,536,12,1 year,het,barx1,barx1+/-,"(2000, 624, 624)",778752000,0.020006239655147,0.020006239655147,0.020006239655147,,For OA paper ,LONDON AB,LONDON AB,LONDON AB,61,
401,EK,537,12,1 year,het,barx1,barx1+/-,"(2000, 604, 604)",729632000,0.020006239655147,0.020006239655147,0.020006239655147,,For OA paper ,LONDON AB,LONDON AB,LONDON AB,187,
402,EK,538,12,1 year,het,barx1,barx1+/-,"(2000, 516, 614)",633648000,0.020006239655147,0.020006239655147,0.020006239655147,,For OA paper ,LONDON AB,LONDON AB,LONDON AB,147,
403,EK,539,6,6 months,tg,ras,tgRAS paco,"(2000, 570, 570)",649800000,0.020006239655147,0.020006239655147,0.020006239655147,,For spine cancer,LONDON AB,LONDON AB,LONDON AB,326,
404,EK,540,6,6 months,tg,ras,tgRAS paco,"(2000, 634, 634)",803912000,0.020006239655147,0.020006239655147,0.020006239655147,,For spine cancer,LONDON AB,LONDON AB,LONDON AB,48,
405,EK,541,6,6 months,tg,ras,tgRAS paco,"(2000, 680, 680)",924800000,0.020006239655147,0.020006239655147,0.020006239655147,541_548 - wrong numbers given to this dataset,For spine cancer,LONDON AB,LONDON AB,LONDON AB,170,
406,EK,542,6,6 months,tg,ras,tgRAS paco,"(2000, 680, 680)",924800000,0.020006239655147,0.020006239655147,0.020006239655147,,For spine cancer,LONDON AB,LONDON AB,LONDON AB,316,
407,EK,543,6,6 months,tg,ras,tgRAS paco,"(2000, 624, 624)",778752000,0.020006239655147,0.020006239655147,0.020006239655147,,For spine cancer,LONDON AB,LONDON AB,LONDON AB,99,
408,EK,544,8,8 months,wt,atg,ATG +/+,"(2000, 634, 634)",803912000,0.020006239655147,0.020006239655147,0.020006239655147,,For Joanna autophagy,LONDON AB,LONDON AB,LONDON AB,131,
409,EK,545,8,8 months,wt,atg,ATG +/+,"(2000, 634, 634)",803912000,0.020006239655147,0.020006239655147,0.020006239655147,,For Joanna autophagy,LONDON AB,LONDON AB,LONDON AB,293,
410,EK,546,8,8 months,wt,atg,ATG +/+,"(2000, 664, 664)",881792000,0.020006239655147,0.020006239655147,0.020006239655147,,For Joanna autophagy,LONDON AB,LONDON AB,LONDON AB,149,
411,EK,547,8,8 months,wt,atg,ATG +/+,"(2000, 664, 664)",881792000,0.020006239655147,0.020006239655147,0.020006239655147,,For Joanna autophagy,LONDON AB,LONDON AB,LONDON AB,268,
412,EK,548,8,8 months,wt,atg,ATG +/+,"(2000, 670, 670)",897800000,0.020006239655147,0.020006239655147,0.020006239655147,,For Joanna autophagy,LONDON AB,LONDON AB,LONDON AB,109,
413,EK,549,12,1 year,hom,col9,col9-/-,"(2000, 650, 650)",845000000,0.020006239655147,0.020006239655147,0.020006239655147,549_553,For OA paper ,LONDON AB,LONDON AB,LONDON AB,11,
414,EK,550,12,1 year,hom,col9,col9-/-,"(2000, 634, 634)",803912000,0.020006239655147,0.020006239655147,0.020006239655147,,For OA paper ,LONDON AB,LONDON AB,LONDON AB,277,
415,EK,551,12,1 year,hom,col9,col9-/-,"(2000, 630, 630)",793800000,0.020006239655147,0.020006239655147,0.020006239655147,,For OA paper ,LONDON AB,LONDON AB,LONDON AB,156,
416,EK,552,12,1 year,hom,col9,col9-/-,"(2000, 620, 620)",768800000,0.020006239655147,0.020006239655147,0.020006239655147,,For OA paper ,LONDON AB,LONDON AB,LONDON AB,172,
417,EK,553,12,1 year,hom,col9,col9-/-,"(2000, 616, 620)",763840000,0.020006239655147,0.020006239655147,0.020006239655147,,For OA paper ,LONDON AB,LONDON AB,LONDON AB,91,
418,EK,554,8,8 months,het,atg,ATG +/- ,,,,,,549_553 _ACTUAL 554_558,For Joanna autophagy,ek_phantom_150719_12pm,7.7294744,2.5,,
419,EK,555,8,8 months,het,atg,ATG +/- ,,,,,,,For Joanna autophagy,ek_phantom_150719_12pm,7.7294744,2.5,,
420,EK,556,8,8 months,het,atg,ATG +/- ,,,,,,,For Joanna autophagy,ek_phantom_150719_12pm,7.7294744,2.5,,
421,EK,557,8,8 months,het,atg,ATG +/- ,,,,,,,For Joanna autophagy,ek_phantom_150719_12pm,7.7294744,2.5,,
422,EK,558,8,8 months,het,atg,ATG +/- ,,,,,,,For Joanna autophagy,ek_phantom_150719_12pm,7.7294744,2.5,,
423,EK,559,12,1 year,injected,ctsk,ctsk injected,"(1999, 684, 684)",935244144,0.020006239655147,0.020006239655147,0.020006239655147,559_566,For OA paper ,LONDON AB,LONDON AB,LONDON AB,292,
424,EK,560,12,1 year,injected,ctsk,ctsk injected,"(2000, 620, 620)",768800000,0.020006239655147,0.020006239655147,0.020006239655147,,For OA paper ,LONDON AB,LONDON AB,LONDON AB,138,
425,EK,561,12,1 year,injected,ctsk,ctsk injected,"(2000, 600, 600)",720000000,0.020006239655147,0.020006239655147,0.020006239655147,,For OA paper ,LONDON AB,LONDON AB,LONDON AB,240,
426,EK,562,12,1 year,injected,ctsk,ctsk injected,"(2000, 620, 620)",768800000,0.020006239655147,0.020006239655147,0.020006239655147,,For OA paper ,LONDON AB,LONDON AB,LONDON AB,319,
427,EK,563,12,1 year,injected,ctsk,ctsk injected,"(2000, 664, 664)",881792000,0.020006239655147,0.020006239655147,0.020006239655147,,For OA paper ,LONDON AB,LONDON AB,LONDON AB,219,
428,EK,564,12,1 year,injected,ctsk,ctsk injected,"(2000, 600, 600)",720000000,0.020006239655147,0.020006239655147,0.020006239655147,,For OA paper ,LONDON AB,LONDON AB,LONDON AB,157,
429,EK,565,12,1 year,injected,ctsk,ctsk injected,"(2000, 620, 620)",768800000,0.020006239655147,0.020006239655147,0.020006239655147,,For OA paper ,LONDON AB,LONDON AB,LONDON AB,19,
430,EK,566,12,1 year,injected,ctsk,ctsk injected,"(2000, 630, 630)",793800000,0.020006239655147,0.020006239655147,0.020006239655147,,For OA paper ,LONDON AB,LONDON AB,LONDON AB,15,
431,EK,567,30,2.5 year,hom,spp1,spp1 -/- #1,"(2000, 670, 656)",879040000,0.021009381812863,0.021009381812863,0.021009381812863,567_573 scanned with phantom where is the tiff? ,Beck's,LONDON AB,LONDON AB,LONDON AB,38,
432,EK,568,30,2.5 year,hom,spp1,spp1 -/- #1,"(2000, 670, 670)",897800000,0.021009381812863,0.021009381812863,0.021009381812863,,Beck's,LONDON AB,LONDON AB,LONDON AB,7,
433,EK,569,30,2.5 year,hom,spp1,spp1 -/- #1,"(2000, 600, 600)",720000000,0.021009381812863,0.021009381812863,0.021009381812863,,Beck's,LONDON AB,LONDON AB,LONDON AB,270,
434,EK,570,30,2.5 year,hom,spp1,spp1 -/- #1,"(2000, 614, 614)",753992000,0.021009381812863,0.021009381812863,0.021009381812863,,Beck's,LONDON AB,LONDON AB,LONDON AB,297,
435,EK,571,12,1 year,hom,spp1,spp1 -/- #4,"(2000, 680, 680)",924800000,0.021009381812863,0.021009381812863,0.021009381812863,,Beck's,LONDON AB,LONDON AB,LONDON AB,178,
436,EK,572,12,1 year,hom,spp1,spp1 -/- #4,"(2000, 680, 680)",924800000,0.021009381812863,0.021009381812863,0.021009381812863,,Beck's,LONDON AB,LONDON AB,LONDON AB,0,
437,EK,573,12,1 year,hom,spp1,spp1 -/- #4,"(2000, 680, 680)",924800000,0.021009381812863,0.021009381812863,0.021009381812863,,Beck's,LONDON AB,LONDON AB,LONDON AB,165,
438,EK,574,12,1 year,wt,wt,wt #5,"(2000, 650, 650)",845000000,0.021009381812863,0.021009381812863,0.021009381812863,574_581 ,Beck's,LONDON AB,LONDON AB,LONDON AB,166,
439,EK,575,12,1 year,wt,wt,wt #5,"(2000, 640, 640)",819200000,0.021009381812863,0.021009381812863,0.021009381812863,,Beck's,LONDON AB,LONDON AB,LONDON AB,192,
440,EK,576,12,1 year,wt,wt,wt #5,"(2000, 664, 664)",881792000,0.021009381812863,0.021009381812863,0.021009381812863,,Beck's,LONDON AB,LONDON AB,LONDON AB,175,
441,EK,577,24,2 year ,wt,wt,wt #3,"(2000, 720, 720)",1036800000,0.021009381812863,0.021009381812863,0.021009381812863,,Beck's,LONDON AB,LONDON AB,LONDON AB,322,
442,EK,578,24,2 year ,wt,wt,wt #3,"(2000, 640, 640)",819200000,0.021009381812863,0.021009381812863,0.021009381812863,,Beck's,LONDON AB,LONDON AB,LONDON AB,341,
443,EK,579,24,2 year ,wt,wt,wt #3,"(2000, 654, 654)",855432000,0.021009381812863,0.021009381812863,0.021009381812863,,Beck's,LONDON AB,LONDON AB,LONDON AB,95,
444,EK,580,30,2.5 year,hom,spp1,spp1 -/- #2,"(2000, 654, 654)",855432000,0.021009381812863,0.021009381812863,0.021009381812863,,Beck's,LONDON AB,LONDON AB,LONDON AB,58,
445,EK,581,30,2.5 year,hom,spp1,spp1 -/- #2,"(2000, 650, 650)",845000000,0.021009381812863,0.021009381812863,0.021009381812863,,Beck's,LONDON AB,LONDON AB,LONDON AB,163,
446,EK,582,12,1 year,hom,col11a2,Col11a2 -/-,"(2000, 594, 580)",689040000,0.021009381812863,0.021009381812863,0.021009381812863,582_589 ,OA Paper,LONDON AB,LONDON AB,LONDON AB,160,
447,EK,583,12,1 year,hom,col11a2,Col11a2 -/-,"(2000, 630, 630)",793800000,0.021009381812863,0.021009381812863,0.021009381812863,,OA Paper,LONDON AB,LONDON AB,LONDON AB,198,
448,EK,584,12,1 year,hom,col11a2,Col11a2 -/-,"(2000, 600, 600)",720000000,0.021009381812863,0.021009381812863,0.021009381812863,,OA Paper,LONDON AB,LONDON AB,LONDON AB,186,
449,EK,585,12,1 year,hom,col11a2,Col11a2 -/-,"(2000, 584, 584)",682112000,0.021009381812863,0.021009381812863,0.021009381812863,,OA Paper,LONDON AB,LONDON AB,LONDON AB,281,
450,EK,586,12,1 year,hom,col11a2,Col11a2 -/-,"(2000, 620, 620)",768800000,0.021009381812863,0.021009381812863,0.021009381812863,,OA Paper,LONDON AB,LONDON AB,LONDON AB,349,
451,EK,587,12,1 year,hom,col11a2,Col11a2 -/-,"(2000, 600, 600)",720000000,0.021009381812863,0.021009381812863,0.021009381812863,,OA Paper,LONDON AB,LONDON AB,LONDON AB,318,
452,EK,588,12,1 year,hom,col11a2,Col11a2 -/-,"(2000, 630, 630)",793800000,0.021009381812863,0.021009381812863,0.021009381812863,,OA Paper,LONDON AB,LONDON AB,LONDON AB,234,
453,EK,589,12,1 year,hom,col11a2,Col11a2 -/-,"(2000, 614, 614)",753992000,0.021009381812863,0.021009381812863,0.021009381812863,,OA Paper,LONDON AB,LONDON AB,LONDON AB,190,
454,EK,590,24,2 year ,hom,il10,IL10 -/-,"(2000, 614, 614)",753992000,0.021009381812863,0.021009381812863,0.021009381812863,590_595 with phantom,this data was repeated in lower res with phantom. Use higher res for bmd,LONDON AB,LONDON AB,LONDON AB,255,
455,EK,591,24,2 year ,hom,il10,IL10 -/-,"(2000, 634, 634)",803912000,0.021009381812863,0.021009381812863,0.021009381812863,,EK Spine,LONDON AB,LONDON AB,LONDON AB,278,
456,EK,592,24,2 year ,hom,il10,IL10 -/-,"(2000, 614, 614)",753992000,0.021009381812863,0.021009381812863,0.021009381812863,,EK Spine,LONDON AB,LONDON AB,LONDON AB,193,
457,EK,593,24,2 year ,hom,il10,IL10 -/-,"(2000, 604, 604)",729632000,0.021009381812863,0.021009381812863,0.021009381812863,,EK Spine,LONDON AB,LONDON AB,LONDON AB,143,
458,EK,594,24,2 year ,hom,il10,IL10 -/-,"(2000, 620, 620)",768800000,0.021009381812863,0.021009381812863,0.021009381812863,,EK Spine,LONDON AB,LONDON AB,LONDON AB,83,
459,EK,595,24,2 year ,hom,il10,IL10 -/-,"(2000, 600, 600)",720000000,0.021009381812863,0.021009381812863,0.021009381812863,,EK Spine,LONDON AB,LONDON AB,LONDON AB,266,
460,EK,596,24,2 year ,hom,il1b,IL1b -/-,"(2000, 654, 654)",855432000,0.020056168730695,0.020056168730695,0.020056168730695,596_600 with phantom,EK Spine,LONDON AB,LONDON AB,LONDON AB,171,
461,EK,597,24,2 year ,hom,il1b,IL1b -/-,"(2000, 654, 654)",855432000,0.020056168730695,0.020056168730695,0.020056168730695,,EK Spine,LONDON AB,LONDON AB,LONDON AB,18,
462,EK,598,24,2 year ,hom,il1b,IL1b -/-,"(2000, 684, 684)",935712000,0.020056168730695,0.020056168730695,0.020056168730695,,EK Spine,LONDON AB,LONDON AB,LONDON AB,158,
463,EK,599,24,2 year ,hom,il1b,IL1b -/-,"(2000, 640, 640)",819200000,0.020056168730695,0.020056168730695,0.020056168730695,,EK Spine,LONDON AB,LONDON AB,LONDON AB,358,
464,EK,600,24,2 year ,hom,il1b,IL1b -/-,"(2000, 614, 614)",753992000,0.020056168730695,0.020056168730695,0.020056168730695,,EK Spine,LONDON AB,LONDON AB,LONDON AB,68,
465,EK,601,3,3 months ,injected,pleca,PlecA inj,,,,,,high res only ,EK head,,,,,
466,EK,602,3,3 months ,injected,pleca,PlecA inj,,,,,,high res only ,EK head,,,,,
467,EK,603,3,3 months ,injected,pleca,PlecA inj,,,,,,high res only ,EK head,,,,,
468,EK,604,3,3 months ,injected,pleca,PlecA inj,,,,,,high res only ,EK head,,,,,
469,EK,605,3,3 months ,injected,pleca,PlecA inj,,,,,,high res only ,EK head,,,,,
470,EK,606,3,3 months ,injected,pleca,PlecA inj,,,,,,high res only ,EK head,,,,,
471,EK,607,3,3 months ,injected,pleca,PlecA inj,,,,,,high res only ,EK head,,,,,
472,EK,608,3,3 months ,injected,matrilin a,Matrilin A inj ,,,,,,high res only ,EK head,,,,,
473,EK,609,3,3 months ,injected,matrilin a,Matrilin A inj ,,,,,,high res only ,EK head,,,,,
474,EK,610,3,3 months ,injected,matrilin a,Matrilin A inj ,,,,,,high res only ,EK head,,,,,
475,EK,611,3,3 months ,injected,matrilin a,Matrilin A inj ,,,,,,high res only ,EK head,,,,,
476,EK,612,3,3 months ,injected,matrilin a,Matrilin A inj ,,,,,,high res only ,,,,,,
477,EK,613,3,3 months ,injected,vdra,VDRA inj,,,,,,high res only ,,,,,,
478,EK,614,3,3 months ,injected,vdra,VDRA inj,,,,,,high res only ,,,,,,
479,EK,615,3,3 months ,injected,vdra,VDRA inj,,,,,,high res only ,,,,,,
480,EK,616,3,3 months ,injected,vdra,VDRA inj,,,,,,high res only ,,,,,,
481,EK,617,3,3 months ,injected,pleca,PlecA inj,,,,,,high res only ,,,,,,
482,EK,618,3,3 months ,injected,pleca,PlecA inj,,,,,,high res only ,,,,,,
483,EK,619,3,3 months ,injected,pleca,PlecA inj,,,,,,high res only ,,,,,,
484,EK,620,3,3 months ,injected,pleca,PlecA inj,,,,,,high res only ,,,,,,
485,EK,621,3,3 months ,injected,matrilin3 a,Matrilin3 A inj ,,,,,,high res only ,,scanned with phantom,0.750605,2.5,,
486,EK,622,10,10 months,het,irf6,irf6 +/-,"(2000, 650, 650)",845000000,0.020058142320549,0.020058142320549,0.020058142320549,low res scanned with.  Phantom at first. Position,EK_622_627,LONDON AB,LONDON AB,LONDON AB,206,
487,EK,623,10,10 months,het,irf6,irf6 +/-,"(2000, 620, 620)",768800000,0.020058142320549,0.020058142320549,0.020058142320549,low res scanned with.  Phantom at first. Position,,LONDON AB,LONDON AB,LONDON AB,144,
488,EK,624,10,10 months,het,irf6,irf6 +/-,"(2000, 584, 584)",682112000,0.020058142320549,0.020058142320549,0.020058142320549,low res scanned with.  Phantom at first. Position,,LONDON AB,LONDON AB,LONDON AB,266,
489,EK,625,10,10 months,het,irf6,irf6 +/-,"(2000, 630, 630)",793800000,0.020058142320549,0.020058142320549,0.020058142320549,low res scanned with.  Phantom at first. Position,,LONDON AB,LONDON AB,LONDON AB,241,
490,EK,626,10,10 months,het,irf6,irf6 +/-,"(2000, 630, 630)",793800000,0.020058142320549,0.020058142320549,0.020058142320549,low res scanned with.  Phantom at first. Position,,LONDON AB,LONDON AB,LONDON AB,33,
491,EK,627,10,10 months,het,irf6,irf6 +/-,"(2000, 600, 600)",720000000,0.020058142320549,0.020058142320549,0.020058142320549,low res scanned with.  Phantom at first. Position,,LONDON AB,LONDON AB,LONDON AB,341,
492,EK,628,10,10 months,het,irf6,irf6 +/-,"(2000, 610, 610)",744200000,0.020058142320549,0.020058142320549,0.020058142320549,low res scanned with.  Phantom at first. Position,"EK_628_634 named wrong!, 634 is not included. ",LONDON AB,LONDON AB,LONDON AB,323,
493,EK,629,10,10 months,het,irf6,irf6 +/-,"(2000, 624, 624)",778752000,0.020058142320549,0.020058142320549,0.020058142320549,low res scanned with.  Phantom at first. Position,,LONDON AB,LONDON AB,LONDON AB,218,
494,EK,630,10,10 months,het,irf6,irf6 +/-,"(2000, 554, 554)",613832000,0.020058142320549,0.020058142320549,0.020058142320549,low res scanned with.  Phantom at first. Position,,LONDON AB,LONDON AB,LONDON AB,146,
495,EK,631,10,10 months,het,irf6,irf6 +/-,"(2000, 604, 604)",729632000,0.020058142320549,0.020058142320549,0.020058142320549,low res scanned with.  Phantom at first. Position,,LONDON AB,LONDON AB,LONDON AB,319,
496,EK,632,10,10 months,het,irf6,irf6 +/-,"(2000, 620, 620)",768800000,0.020058142320549,0.020058142320549,0.020058142320549,low res scanned with.  Phantom at first. Position,,LONDON AB,LONDON AB,LONDON AB,323,
497,EK,633,10,10 months,het,irf6,irf6 +/-,"(2000, 620, 620)",768800000,0.020058142320549,0.020058142320549,0.020058142320549,low res scanned with.  Phantom at first. Position,,LONDON AB,LONDON AB,LONDON AB,224,
498,EK,634,10,10 months,het,irf6,irf6 +/-,"(2000, 620, 620)",768800000,0.020058142320549,0.020058142320549,0.020058142320549,low res scanned with.  Phantom at first. Position,EK_634_639,LONDON AB,LONDON AB,LONDON AB,184,
499,EK,635,10,10 months,het,irf6,irf6 +/-,"(2000, 620, 620)",768800000,0.020058142320549,0.020058142320549,0.020058142320549,low res scanned with.  Phantom at first. Position,,LONDON AB,LONDON AB,LONDON AB,139,
500,EK,636,10,10 months,het,irf6,irf6 +/-,"(2000, 614, 614)",753992000,0.020058142320549,0.020058142320549,0.020058142320549,low res scanned with.  Phantom at first. Position,,LONDON AB,LONDON AB,LONDON AB,129,
501,EK,637,10,10 months,het,irf6,irf6 +/-,"(2000, 634, 634)",803912000,0.020058142320549,0.020058142320549,0.020058142320549,low res scanned with.  Phantom at first. Position,,LONDON AB,LONDON AB,LONDON AB,257,
502,EK,638,10,10 months,het,irf6,irf6 +/-,"(2000, 640, 640)",819200000,0.020058142320549,0.020058142320549,0.020058142320549,low res scanned with.  Phantom at first. Position,,LONDON AB,LONDON AB,LONDON AB,341,
503,EK,639,10,10 months,het,irf6,irf6 +/-,,,,,,low res scanned with.  Phantom at first. Position,,scanned with phantom,0.750605,2.5,,
