,Length(cm)
1,31.440722766332325
2,28.577551106828327
3,30.961301247258124
4,27.97749723409934
5,32.087548768669905
6,28.791053633495743
7,30.265045830896707
8,30.51117047367507
9,26.444954864548727
10,32.58743796170129
11,27.74925603488774
12,34.185388859665885
13,32.016991998048304
14,28.28765426631918
15,30.71526012901465
16,28.420703558005716
17,30.646887078005957
18,30.188622896745425
19,27.518685197500332
20,30.19257084221523
21,28.221498757955594
22,28.192819217064347
23,28.45163536762984
24,28.213012808322457
25,29.336212810138996
26,30.127343173323712
27,26.903049977170696
28,32.1097969131115
29,30.092502920530602
30,25.44771263629395
31,28.605169328741678
32,29.432037180844514
33,28.151971888140057
34,26.9220788923741
35,27.9933636381205
36,28.978055837284522
37,26.28702139839866
38,27.483998961399003
39,24.962345109856532
40,24.723556721290493
41,27.48463463126648
42,24.474945758579093
43,28.93015920868772
44,26.15776141612458
45,25.626122304402266
46,29.659758230982582
47,27.33733122580277
48,28.29639492947318
49,28.54882556709028
50,21.42991546297946
51,19.971205459989594
52,20.965473667145883
53,17.162305076028726
54,20.60150701900613
55,19.935442784933212
56,17.88521005008875
57,26.311893313638375
58,24.157112361880078
59,29.73078416169782
60,29.203252317597126
61,30.621177569950138
62,30.62683995995491
63,32.42665181514093
64,25.765830838244813
65,25.289539250894048
66,26.78995783210738
67,25.987718088199742
68,27.523036310792687
69,26.303839486581477
70,26.987928911798264
71,27.773083225394807
72,30.141977645403564
73,32.69659036666426
74,33.816344824769196
75,32.07351780421318
76,27.235159929394214
77,26.58078999472727
78,26.37183813091882
79,29.869462672498496
80,32.7788681880772
81,34.953450013474175
82,30.47394102462367
83,30.078103287198974
84,30.80146172956785
85,33.989490545358606
86,33.01833883978714
87,31.039713073565277
88,33.02709561939106
89,33.291326364925304
90,28.93316524864758
91,32.26687657547673
92,28.960593029435014
93,31.283700949784574
94,27.037726685445516
95,30.10053227300055
96,31.26155284229797
97,30.5168218829747
98,34.82371870992237
99,35.35955779632392
100,35.421721581901714
101,30.29624788859551
102,33.178792849907715
103,29.61405667313633
104,29.30354063974993
105,23.415639210037803
106,26.092860472083338
107,26.89510544319946
108,27.817433411397754
109,26.80080292808511
110,27.567909148952545
111,27.007024937768918
112,30.314673164789763
113,25.98433213032502
114,21.46661466105136
115,25.957255174840185
116,31.547139136876737
117,29.24151589313542
118,30.701041955368865
119,23.770658093884965
120,25.3018590514469
121,19.511213163766893
122,21.08692135741995
123,22.193076250713222
124,23.209401266117244
125,23.402854648096426
126,23.30934640167761
127,23.330142086796354
128,28.93720832230519
129,27.54300271549453
130,25.93015166914549
131,32.96023585211702
132,36.95293411258298
133,30.705788735113703
134,31.312515808097327
135,29.892682089390178
136,29.346826731205425
137,28.343876907615908
138,27.045909773874193
139,26.42779178927669
140,28.5399168530096
141,27.400930751779597
142,23.989657186623873
143,25.001342652286983`
144,33.71221979685809
145,27.430132224443884
146,31.525447642750965
147,28.98419760858209
148,30.880686710666716
149,32.670061669789106
150,32.85911471291434
151,28.38510705092307
152,30.000863377081924
153,24.83242341529924
154,27.56870211649185
155,30.656429447031474
156,29.350971797329624
157,30.748070112251355
158,30.502141079993535
159,21.976076964690215
160,24.551360889692237
161,23.20704634581409
162,23.673505768137282
163,22.74508686752425
164,24.76751213563545
165,27.536700124174978
166,25.249753315688967
167,26.458792814789593
168,23.608934482552918
169,25.813478591375745
170,23.97182584732179
171,25.814059438788327
172,24.01129061715735
173,24.408762628491125
174,24.406651361104334
175,34.88734375310362
176,27.303781653310406
177,40.112411618530736
178,34.25534343380592
179,30.802848506393968
180,32.78565434533377
181,30.298526630683746
182,29.410013386710528
183,31.551006466141246
184,32.678360025795065
185,34.01913218519367
186,35.18092558370519
187,33.42543578192858
188,30.83614054314013
189,31.351034424950555
190,30.481868380490425
191,30.847338627027426
192,31.97325935929712
193,32.44785416257
194,35.203417786656885
195,34.248372085578055
196,26.21930622921329
197,32.784020128790935
198,26.684993081662636
199,26.779868036153886
200,27.59361693651951
201,30.873758437841495
202,30.164325428785972
203,24.546712835180536
204,25.231069347595124
205,25.10215813755764
206,30.698814740605908
207,28.660273689357606
208,25.987494575598443
209,24.710240376178493
210,27.80870592165139
211,28.06761083448965
212,26.948461026064923
213,28.133960351908176
214,24.48545580653231
215,23.83331888915089
216,31.990407256731572
217,29.38589562928164
218,31.82251332045398
219,24.884548156250432
220,25.31797828217891
221,25.865139417077128
222,28.505233896372616
223,26.958694240323226
224,27.269636734757512
225,28.358139827526536
226,29.45256317569094
227,31.38492113969
228,29.85466804408199
229,30.855952459339495
230,29.902584842240334
231,26.76262923739641
232,26.250106475818708
233,25.397833971820663
234,25.21558214918753
235,27.170723653695603
236,30.400173870617667
237,24.990156590146665
238,24.27057651678372
239,22.496258702264097
240,23.968922316662265
241,24.8145719799129
242,23.81586373140573
243,25.79986174103771
244,23.106903041358436
245,22.382035271933876
246,30.779171486603733
247,27.713185408511887
248,32.08209644196407
249,31.13188916325908
250,29.458264266132506
251,25.699027210926644
252,28.716825430008093
253,27.95345301957883
254,24.268183089752146
255,18.46161567178227
256,18.3767700290646
257,24.57277068463634
258,24.520692974098925
259,29.202816292013264
260,23.5290031582047
261,28.344429196506226
262,26.780458083321353
263,29.667890943962725
264,27.3294161791411
265,26.383950577268177
266,27.388009350406385
267,29.629296843331733
268,28.781223953780763
269,28.74058976446704
270,29.250956457748543
271,27.977669335376323
272,27.963969412805568
273,29.691092570719523
274,17.16776300454431
275,18.946310354521536
276,24.59190071934767
277,22.768554404754706
278,22.178664358978533
279,23.398802306972378
280,23.043832910943056
281,25.684925073092693
282,21.495242251964175
283,18.89232759365833
284,25.659575773152817
285,21.15844469872525
286,29.239507019824515
287,28.637087875173556
288,27.917677619645286
289,26.558146489550964
290,28.221932278900564
291,27.474288711821877
292,31.743315844576806
293,16.71975698028599
294,27.149004017618292
295,29.04996704796242
296,29.22426220102504
297,25.743184539565394
298,29.897400343082058
299,14.88485611243738
300,27.42016654065622
301,26.55367881832564
302,30.368024456879333
303,29.987996222193026
304,32.8953721427127
305,34.79207238434295
306,31.337123759128936
307,31.244540136286055
308,28.986036306328288
309,32.59464241169339
310,26.01777841446204
311,28.167503132006065
312,26.804603799190517
313,27.840098335036036
314,30.466158372725165
315,30.180353540578498
316,23.089484282076537
317,23.76534622002493
318,23.625461799286825
319,23.585759645377436
320,22.180195302187876
321,34.63601037464257
322,22.83655701085844
323,18.36678657036765
324,19.519451350613657
325,19.794981809778246
326,17.7149846810904
327,18.30985700246834
328,21.071883728234784
329,20.351297335353006
330,17.88975304398387
331,26.762080030210072
332,31.78588577819323
333,29.433674336059575
334,31.32918084090326
335,29.23313007680855
336,27.8909661065844
337,29.37468616941775
338,19.990401337871944
339,19.467396934401982
340,29.207851022258353
341,26.39983833852765
342,32.17766819323225
343,28.971757271737793
344,29.739403746699058
345,30.58483890429136
346,27.29240654258097
347,20.322727605754906
348,19.441164950377125
349,21.800413291000044
350,16.977628958017466
351,19.56898072909021
352,19.16063038348198
353,19.34758016990617
354,24.79576810593839
355,21.794389834430984
356,21.641394724800648
357,19.927663448113524
358,22.059533151406942
359,24.24759604210169
360,21.991317758984813
361,27.43865231803515
362,30.68459062588798
363,29.68902547816863
364,28.747263066920507
365,27.655640187607588
366,29.64268468292684
367,31.920328862081007
368,35.455315598490685
369,29.1681243173448
370,29.266714546978893
371,27.911582320059864
372,30.83468704081164
373,29.542887985771557
374,27.005430575216245
375,31.423766375594532
376,26.2093840979919
377,29.22465722980974
378,21.770996679374488
379,27.132420134386738
380,28.489991284429113
381,28.613150209075933
382,25.888795405417405
383,28.35878374734646
384,18.769662168141856
385,18.046800971939362
386,29.0692753762649
387,25.336931920782384
388,26.749592977798983
389,18.68080316620284
390,19.245035197578822
391,24.930626271716132
392,18.124343742014055
393,21.331974790628497
394,17.317743370727612
395,18.096113889262885
396,18.382508440210415
397,27.658055783518748
398,28.729325266910603
399,27.063711660632766
400,27.58219562687264
401,28.34906241056114
402,28.58977123013661
403,29.160835737712716
404,29.417931983049
405,24.94201223549173
406,27.639734941972698
407,23.603608402516645
408,29.170373998688756
409,32.276400529450015
410,30.060452603224945
411,31.102416815394964
412,26.219271049073402
413,26.81611698405106
414,35.10412272589821
415,36.98169799125064
416,33.68261249114489
417,28.83086134419846
418,28.69565235260578
419,29.489244290372472
420,26.811726926632844
421,27.301298382852192
422,23.233832134557954
423,24.42400474937502
424,24.923776369280002
425,25.28198656428004
426,25.469275395128545
427,28.060922404636337
428,27.894059091877395
429,23.135518419773287
430,26.95410791563638
431,33.54022941751996
432,31.151226736240236
433,36.10618565743438
434,29.173909990582935
435,31.493206063190264
436,35.32960704755602
437,31.708397941242204
438,30.198346964520166
439,29.873739929426662
440,29.398430879869018
441,29.632552502792507
442,34.289834394407336
443,33.04908179753404
444,29.59083259194508
445,30.713408716170832
446,28.339526762523047
447,33.92902743007096
448,30.258850532760004
449,29.3910896284518
450,29.133449262766092
451,28.658759179676963
452,33.44884632584834
453,31.100061035964945
454,31.98347291523366
455,29.33391477339586
