,Dens1,Dens2,Dens3,Dens4,Vol1,Vol2,Vol3,Vol4
153,0.8967417097259108,0.9069316297320387,0.8450023121272943,0.8067029297931899,0.239480982477437,0.2260891038171006,0.04782325349682685,0.05418297119254405
154,0.9564031880036402,0.9832316116348866,0.8579763091910175,0.8451020139339959,0.2750178996373765,0.2663787132335169,0.08455689172854107,0.09105337754674682
155,0.9918531665022069,0.9947313416668015,0.963366966445532,1.0056426751135716,0.2881362420527358,0.2679059572679723,0.06666306236962351,0.06350599820884632
156,0.8564980257152578,0.8774559167465511,0.8254075361719101,0.8315177870664762,0.252770285045907,0.27026520738089965,0.07171208555815885,0.06458874584521394
157,0.9080711430645745,0.923121633999687,0.9008674061909776,0.869176279439799,0.3594836126175919,0.37941756647029684,0.08142262225484533,0.09846165084820951
158,0.9180454257760842,0.9537520086078629,0.8027401697512467,0.8349213238738966,0.2843523239972195,0.2722369478134428,0.07768429357349184,0.07222496601749087
159,0.8817800117910978,0.8770994553122738,0.7896332263910946,0.751321001478135,0.18397591943417038,0.17580402411548,0.051869310453779544,0.045418414009736646
160,0.8271995846785903,0.8602011681742059,0.7964610560601976,0.7971849317048845,0.2503816972527756,0.24088084655703595,0.04597628161422872,0.05438012686881079
161,0.6703510232889983,0.7075389280614273,0.6287483689411464,0.6400354846108705,0.1501722091413197,0.15111249951945477,0.030157854940394167,0.03086307272399546
162,0.7360652179565278,0.7560055978757116,0.68367300561909,0.6993170537768538,0.14896746209433415,0.12501944152620692,0.03100999309557906,0.03202864100522537
163,0.7236476115099174,0.78395320852537,0.6609777945350048,0.7157409923638044,0.13604826408641604,0.1324242282540205,0.031656442730546915,0.026044084536053294
164,0.6515435227013903,0.6838175540061217,0.6296163120775898,0.6512555426488044,0.13971147868456718,0.14546096255920551,0.032635911874437595,0.034447929790635365
165,0.7949066087944047,0.7941280089729085,0.73028447838155,0.7322726231128968,0.17985012420120744,0.18455157609188272,0.045986076305667624,0.061735940139429825
166,0.7510864015177,0.7475139197863812,0.6845669126674924,0.674181418810834,0.17199478166720414,0.16703866779911727,0.03743531067950195,0.039002461309727045
167,0.695877792436176,0.676929860733269,0.6329596934998637,0.6597707015682687,0.17846053475235005,0.16826628109211897,0.04359614471990945,0.04284554042643353
168,0.6545457161533126,0.6842964086802045,0.6130194834469795,0.6446059192233995,0.11519157517785082,0.11455443432408638,0.02957031798019083,0.026175142745747434
169,0.7241343932104702,0.6956670810807747,0.6465421963437771,0.6560631038424958,0.13533569970508827,0.13084080190113365,0.0315602921535921,0.03129845344656562
170,0.6416290050518012,0.6693526343995085,0.5922125052037132,0.6074288488256679,0.14367962650233218,0.14181184372554329,0.03243308784368038,0.03226725666256361
171,0.6893379273438168,0.7057481352491867,0.6435267237799237,0.6121650844505694,0.14785158990095415,0.14267591145873068,0.031115166351647083,0.03724219209606679
172,0.6615869884296047,0.6783581055246118,0.6211549719482719,0.6186634538015255,0.11737356440307152,0.11173530424510124,0.03485945986212579,0.033174964180255416
173,0.6518889737816095,0.6723210065192555,0.5633422532498659,0.6022699173898624,0.12784711268413085,0.12222630843996234,0.027597799720591325,0.028976816910930802
174,0.7305924246673583,0.739366714208637,0.6987260388315908,0.6918293544974137,0.1456521447619317,0.1350738609980618,0.03226725666256361,0.0362210211386635
175,0.869041305688314,0.9358765804230643,0.7762575652385885,0.8407367943640148,0.5286944317957654,0.5301369982258051,0.11366683691056811,0.10633070848429758
176,0.7620772277831425,0.8032463713195688,0.7007546684490852,0.7679406214380141,0.25619733204953843,0.2480474482011942,0.05876300517580732,0.06720880008672381
177,0.9060556101993513,0.9170589870003963,0.8624515189091657,0.9802457456105531,0.8553679152479297,0.7974556543770176,0.09045014812625314,0.048184184688849135
178,0.9423589291208613,0.9447433152961611,0.7652708809972705,0.7923238231023984,0.5855710039476746,0.5546113090260522,0.12041114321169413,0.1074157157137292
179,0.9459067623266327,0.9356112329064589,0.9017043267157347,0.8869634865371037,0.46572702360591056,0.4584032248072472,0.0848155083097731,0.06724578896954535
180,0.7908908173481358,0.7880532091632645,0.6660418297670753,0.7891404504538017,0.5981225648517811,0.5855710039476746,0.12951040838579103,0.07148718086641435
181,0.8169800888521962,0.7882283718222309,0.6561803867052561,0.695833678449225,0.43228907353524554,0.4582306100207467,0.10988164123516467,0.10943777464130629
182,0.7924456217534406,0.8119502986104461,0.7179439398660896,0.8049863240575202,0.24771454825580042,0.24944069612080524,0.05771498682919724,0.05865203852734272
183,0.7864033746118828,0.7883701380075613,0.7021207704757806,0.7207894642999378,0.3028219315114745,0.3067297459575009,0.07666278512362654,0.08180582827385664
184,0.8074171908792905,0.8047424769949733,0.7027959359528331,0.7387611022766661,0.37621697524488934,0.35652069208876797,0.08894769605452553,0.09555055494608733
185,0.8057148052974198,0.8389076137587126,0.6687416624473168,0.8177817342850477,0.43036490989643866,0.433396834897666,0.09449499587158594,0.07103687984357132
186,0.7342462626265482,0.7835102055015686,0.6889950809513574,0.728072200228763,0.3994392748839196,0.3736454536697743,0.09081176846268753,0.0834340842930343
187,0.788441169154356,0.8113080385197234,0.759583323770799,0.7297630767685315,0.4003713110880006,0.38189902728422653,0.08769000864660899,0.08578101883102139
188,0.8281755793135499,0.8362542724496201,0.7290102616922265,0.7607197470209751,0.31277113725624284,0.2883360676167216,0.07411372225222428,0.08216516753326136
189,0.822009333509306,0.8306800555679686,0.7057029324593963,0.6848496626289688,0.3000258228992315,0.3054945172532972,0.07759482132770754,0.09458483068643712
190,0.8602641420166015,0.9090323147824035,0.782669207228604,0.8811147487990988,0.28778582937575814,0.27108778316529486,0.059122537523933455,0.05744936409733021
191,0.8295037740755294,0.8445104805683041,0.7310109120833247,0.8097881651819363,0.37620574589303296,0.4169346050761871,0.09101389679610268,0.07906586642089562
192,0.7926233842079797,0.8165276353000268,0.7012974641330414,0.730288296091906,0.4042678961821706,0.38700838237888746,0.09596604096477404,0.08772369670217818
193,0.9959030557871109,0.9847566778754504,0.7451092403358429,0.7616526674690649,0.910172656016596,0.8488716242325215,0.09407950985289923,0.10720662217302805
194,0.8797478321465756,0.874729053592492,0.7908641462400353,0.7923572733221849,0.45860672981527867,0.4343625591573162,0.10823972254381663,0.10306299133801733
195,0.8212161450139945,0.8489947189484937,0.7173890634595118,0.7386337080130218,0.44215572934565617,0.4445700399947817,0.11220368374912498,0.10688097096919252
196,0.7454392302729087,0.7990007140899092,0.6928755457285718,0.7127400592454229,0.20386888295289873,0.195121217856765,0.05762903372703257,0.06096415122838266
197,0.720462288683785,0.7414693752959274,0.6743547136931404,0.6823186169315956,0.3431016166203728,0.32112577503740264,0.08601683522000575,0.08512971642335034
198,0.892239689663693,0.8787507461601196,0.7689892019391383,0.7860370637792982,0.23937609352282802,0.21092091591871645,0.06417574585931238,0.06900436715756336
199,0.8721632257427391,0.8707186530696049,0.7577943603997143,0.7748309147966025,0.23649015009573382,0.2440699625988022,0.08630879836827209,0.07515805197486924
200,1.0445596327173752,1.1443200620267968,1.2758920275769006,1.2986451794656795,0.30036270345492344,0.19052841294749837,0.07416986901150625,0.050756670390917226
201,1.2969937234620272,1.3222221987828662,1.070740991800104,1.1931850115945462,0.4486126066630848,0.40206694321831665,0.07831349984651698,0.059290977801779415
202,1.1103667183683372,1.1990424319845288,1.058635324229462,1.2155220787630965,0.4226166571155243,0.3665597326483874,0.06748840465694968,0.03240790945756352
203,0.7576529594972671,0.8675629013014042,0.8090831047141922,0.7279823707111631,0.22687782490665745,0.2162997754579309,0.04908349696431399,0.07448429086348539
204,0.8659951710968202,0.8587721106717826,0.7905169941246352,0.7752880629206845,0.20244275526713623,0.17942258396152114,0.06134594919150018,0.06660128586029426
205,0.8334709848590965,0.8701003602563535,0.7618806727829367,0.7726361791777311,0.17170801923617596,0.17500944868195686,0.05143043150230109,0.05585479613372175
206,1.3537268746094788,1.3584836475315283,1.2153089500565126,1.2845322038906564,0.3463581286587281,0.3671998057042021,0.06852150502773825,0.05108232159475276
207,1.351851960494653,1.3690693409830101,1.1654283598102535,1.2224826322174163,0.33821684856283984,0.3025187390113518,0.08445595531196648,0.06116627956179782
208,0.7170437913330041,0.7530514335126488,0.6641629824159858,0.811188864803571,0.4229984550786418,0.2899194062284737,0.00021335768527155474,0.0022907877787051137
209,0.7844727608443836,0.819686602085309,0.8158883899581948,,0.3585756634784887,0.26962796742396317,0.0045029700944154444,0.0
210,0.8830181916513555,0.8378267462672251,1.001604950419668,0.8441130939635813,0.29890288771359175,0.1780750617387534,0.04325546335084362,0.03237422140199433
211,0.5989113761263836,0.858968376614589,0.9910009275149962,0.9664080800556716,0.40395347433019146,0.30569664558671233,0.04328915140641281,0.04458052686989854
212,0.8424203199626191,0.7743134108629355,0.9317388893699017,0.9095736856168202,0.39703619358665054,0.2675393079786732,0.04497355418487246,0.03685473279269698
213,1.1750183043756952,1.2618241735660145,1.1435259866921825,1.2045562021131795,0.4037625753486327,0.3624385605170895,0.07620238169751423,0.04011124483105229
214,0.8136011984628568,0.840164922768361,0.8405055956439519,0.3898680094605941,0.4140598910009493,0.35177067625351177,0.021335768527155474,3.368805556919285e-05
215,0.8444150299303098,0.8449408182026146,0.7298089322611416,0.7599489737363683,0.19528188089201545,0.19014147785425156,0.06007111325420122,0.06909086411464345
216,1.1464377579629241,1.1507815674658153,1.2587033941098618,1.4510939083804746,0.4234580664622788,0.3536618663798756,0.016586082150955396,0.007480836021693801
217,1.0634291515229735,1.0901486116550476,1.2530795920651552,1.2709149320506987,0.38707982957964204,0.292180081190155,0.012631925968060103,0.007427401478681702
218,1.0150979862909628,1.0067685303845153,1.2303908667266115,0.7278338384684048,0.3612709453047985,0.2166663850054573,0.01611585817244893,0.0015923493817605375
219,0.8061682111565464,0.8361037431872194,0.7471463723568316,0.7314165455082626,0.19625438957483565,0.18281025855299163,0.06461304941022959,0.0607657623133585
220,0.7992661018147,0.7954560125209211,0.6577647123988314,0.67061273674979,0.22622048129602051,0.23230133229079733,0.06856720559312489,0.0697107048135838
221,1.1831045029757188,1.1840093185407377,1.4259975694870297,1.168619066606171,0.2959098122923995,0.18183774987017146,0.0074594622044889605,0.009073185403454339
222,1.1794522063942372,1.1497011763664544,1.352475301929003,1.2748020698227427,0.4354487779141937,0.31507143941653803,0.01650058688213604,0.0041037729033291705
223,0.7933568135189177,0.7993074193360269,0.6953905741676002,0.7024986916685659,0.1549815485522907,0.15830517712764325,0.046156758253850745,0.03646373215145607
224,0.7600855510068878,0.7672047996913749,0.6973544797803997,0.7081913173324442,0.16098759118685058,0.155804440514677,0.03851561860312065,0.043623960915077274
225,0.8335926441717957,0.8454692786516704,0.7049921261828253,0.7075975573932701,0.1621310904073095,0.15039686476185266,0.03828050661386742,0.04401937653336681
226,0.8038000567511973,0.8095654683803037,0.7224484412145784,0.706775746641106,0.18990636586499834,0.1730958586333921,0.04016140252789329,0.04588958553879025
227,1.2828283418844553,1.1797341541274768,1.309832819758718,1.351128942339522,0.3572954153046983,0.34799780482059317,0.005033533951739686,0.005428949570029215
228,1.1291021041952822,0.8255693005964951,0.42075025322526705,1.1249791575632744,0.3721288444448569,0.3517809704658498,0.01904407112951193,0.0029388998656654217
229,0.857847378977384,0.873824130424693,0.7563741888734379,0.7806309054942928,0.2261029253013939,0.2222449512959204,0.04815521016250324,0.05982531435634556
230,0.9196769444526256,0.8918889037422486,0.6949686181791505,0.8358808306764186,0.4107513321340017,0.47541781608724343,0.050987240942144456,0.053797897904580845
231,0.7359592491330832,0.7108722337711232,0.6739265483483129,0.683416828910363,0.16169292715461028,0.16156468425138124,0.041881994812882864,0.043709456183896635
232,0.7853321185883998,0.7738449812830795,0.7091162369114998,0.7085528050000873,0.1888056142789491,0.1910926127198669,0.034796574409478594,0.04631706188288704
233,0.7398046707624416,0.7411214990156346,0.6617271818119247,0.6926864028398678,0.14105650664333783,0.130978751831256,0.03367444900622452,0.035726335457889107
234,0.8060618197558925,0.8133101297609276,0.6758185640285953,0.7056843784175719,0.20465429973633753,0.2090679929891369,0.05890624021653747,0.06393977416827715
235,0.8446790200264364,0.8401345985538593,0.7244487557680007,0.7590324590370706,0.2792061741468175,0.25730869842045945,0.06419625997473523,0.054962770942244596
236,0.8707777271560039,0.8818510495296964,0.7870519551322297,0.7607088492909168,0.359935081729496,0.37093191068138587,0.07100382075447659,0.07705261102344614
237,0.7492463077348599,0.7709086328940855,0.6551308603204204,0.6541409124296189,0.1524808119393245,0.1480350579607179,0.028694349597496935,0.03076760986636636
238,0.6453309153555234,0.6819498030064605,0.5988277941127571,0.6022219220172729,0.11472954814440899,0.11406411866639848,0.033366535254526104,0.03751121028899145
239,0.6545547820535632,0.680196767565818,0.5822301610856513,0.5896838989462603,0.12093705456070686,0.09451950428369033,0.03268209350571531,0.03509665189735338
240,0.7078809991379009,0.7323009010202919,0.6459458422505447,0.6300519646311846,0.11881718636647344,0.10987191295493239,0.03300530210932041,0.047426109511347785
241,0.6733743295241365,0.6864312201756516,0.6238545547078306,0.6222967854976281,0.12879862853663082,0.12040471097829847,0.035866648864765524,0.040971443574646015
242,0.722028204609911,0.7576528488113212,0.6742086739127409,0.6594745375110938,0.1096437657053288,0.10758093432349627,0.032159256058707064,0.03612331452056957
243,0.719194039607467,0.7158724815084412,0.6646332010149149,0.6702946621592479,0.14626139926670614,0.13846636823858324,0.03680775626938036,0.04804400831235753
244,0.6631742404703911,0.708564059534978,0.5770403672787565,0.6117559064837945,0.1094536429973258,0.10578427473286794,0.03441221014854259,0.03304332665092101
245,0.6206184811964074,0.7050857443711466,0.5765860308220516,0.6133951937393596,0.11393103277079639,0.09005162064561988,0.02843285098184831,0.03415554449273854
246,0.785277727235114,0.7696827789538825,0.7243528473400771,0.7010301284026982,0.28872553565773323,0.28212799663436355,0.08272374226483264,0.08066812921600826
247,0.7527278447324102,0.744243548521126,0.6541433108333464,0.6766266365895359,0.19648724156691347,0.19015399564982122,0.0528194667212208,0.05874159002854819
248,0.8218951906468873,0.8260055125578215,0.7586672167232095,0.7865903524573251,0.29684031288380663,0.30437756072949607,0.09144541477198753,0.09306053931034954
249,0.8213242868309816,0.8260026139969256,0.7238498780795566,0.7116924971302669,0.31658398678608657,0.29808346934666713,0.08342852388157243,0.09995173734069414
250,0.8621778905475311,0.8865996625546174,0.8522107804863185,0.7844157128866747,0.243032194172437,0.23222554271576024,0.05902546040195727,0.07785879138261494
251,0.8041748983607724,0.8534376015378543,0.7614690261829973,0.7511721573460118,0.18091352556367732,0.18197069798878698,0.06094403258086002,0.07065435707816377
252,0.8172953187072604,0.830702761091855,0.7675205326348351,0.7954689419110553,0.2522139324571859,0.25063796245308717,0.07722253020083597,0.07250440882210572
253,0.8660297725614823,0.8564299389030545,0.8040138698185256,0.7934612825209064,0.18554354924031508,0.18210773885870862,0.04558566651607214,0.06492800644215299
254,0.7266069491507327,0.7623563715146098,0.6627805019767207,0.6586377169408049,0.11814880713957283,0.10535506306903251,0.029806389207953546,0.036482237299849875
255,0.5413100779405949,0.5342282020556219,0.45471164600197234,0.5806846759943071,0.10679399220320958,0.143706929379956,0.014301193639678203,0.03651160320054737
256,0.5597549790405099,0.5572579120972759,0.48857952898417034,0.5225345957690982,0.11755170049205718,0.11148274768124233,0.02791718292974828,0.05789976754188677
257,0.7385715965248107,0.7397349026950654,0.6379688695333016,0.6042907293210977,0.11641215004044735,0.1278504611796153,0.038898668396067475,0.03800505033831998
258,0.7192478741484912,0.7417664968010601,0.642610889688284,0.6230163923257903,0.1238066373406228,0.1279668066061007,0.03994741358215383,0.04297210135399542
259,0.7191951715231614,0.7120730821118421,0.6620586747200186,0.6736192336701516,0.27445638841830744,0.2748558882558887,0.08273851899379758,0.07899583630487865
260,0.7618236050307814,0.7581556337273789,0.6866361497112494,0.6838187214235606,0.10825249860451831,0.10208565945804517,0.02744732851858842,0.034230851579708885
261,0.8420262451021526,0.8456568194751037,0.7619179044777928,0.7609867755940803,0.32816809026574223,0.3125455439855919,0.07679858719818188,0.08384240012395626
262,0.8301257461674415,0.8087258178492888,0.7181748953186228,0.7528066413413532,0.2432007827043862,0.2371031536044621,0.06702135433106221,0.07157354984876416
263,0.8244026509669772,0.8454411663080901,0.7365024558207235,0.7575410882157587,0.3117044916959472,0.34136209805954354,0.07322411496719189,0.08192900616501456
264,0.7402130223352991,0.7464132732914466,0.6830287878061587,0.6997611431450003,0.26361732703551133,0.25962232865969903,0.07579983760422879,0.07257229944271724
265,0.7966664726073216,0.799129456796244,0.7219820361715745,0.7149682298851505,0.24208638842060698,0.23755521921014613,0.05923110749822815,0.06117604091803153
266,0.8496912879833812,0.8717482497528031,0.8281209762665932,0.7655978762495798,0.22688436828527897,0.21711764857177987,0.039329707694510385,0.06512898667936162
267,0.8592385533188641,0.846691918679241,0.7507728739621525,0.7384869601706365,0.36580518022734265,0.346093017188795,0.07481160116389626,0.09672101330914075
268,0.8291585332916966,0.8407478068960413,0.7255424863910528,0.7717248809147172,0.29314877555566093,0.2899002110869083,0.07832299447316289,0.08470447872084207
269,0.8185010492936512,0.8412938514588356,0.8144624683191538,0.7764985075265487,0.1904142383755606,0.1861248716983726,0.05063134783661107,0.07071147125187834
270,0.8219812514205805,0.8498960131029167,0.777244027298412,0.7398460634486552,0.24074070475717546,0.24107712567303333,0.061480922373027734,0.07271948359340506
271,0.8631130906600734,0.8924492210964529,0.7938930144527828,0.7958528907181041,0.3313010100446688,0.36367101004236924,0.06950245858551408,0.09043414744404661
272,0.835339127532936,0.839398425130474,0.7007236857696996,0.7247827935739165,0.37366901913552064,0.365868259149066,0.0716156024632464,0.08870999025027497
273,0.8535075216768259,0.8618182750279922,0.741637212514095,0.7157154041578215,0.3336559564556739,0.33920690156732897,0.07888019161505251,0.08423138680791693
274,0.6799169021766742,0.6962905246298311,0.6423956588838109,0.637123910664896,0.13781693081190502,0.11222791489946496,0.053091425783821825,0.03930868138726927
275,0.5769278612401617,0.5853611131767615,0.5124226827809243,0.512446147760143,0.1158864923594194,0.10131526144132494,0.016705401103067896,0.06591747320090353
276,0.625509512688442,0.6526986737497554,0.5470955255223838,0.5257552932845142,0.13799979310758448,0.132656493174964,0.033749133298073566,0.04217077464386649
277,0.5192559618811848,0.5412849073771072,0.49869645916775146,0.5778323087407352,0.1646412112728046,0.12113148325003788,0.029707245995412183,0.026916716990788375
278,0.5302362554663632,0.5635650270490146,0.5172548579286947,0.5121538734456733,0.15735830597822587,0.15649486875257992,0.03512562742591491,0.04887805512134793
279,0.5951856083405189,0.6567574957898499,0.5891650757629645,0.5577575878079063,0.1772048485851019,0.14694700493855317,0.035801360906855206,0.03792867001351909
280,0.5455712582376626,0.5776167839462746,0.5125501418322055,0.5376397689023843,0.17799320431286558,0.14841109414725714,0.030745873382783374,0.04239601913751326
281,0.6231300778308085,0.6427377142216932,0.5491097385402613,0.5610371957839074,0.209539947006393,0.1804583801599996,0.03950538146904645,0.04479862706974541
282,0.5267336127364558,0.5975809426508236,0.5528362275668873,0.5436521393560619,0.15285341610529057,0.11497480042369297,0.01715612226609524,0.026190929177926578
283,0.52099078823627,0.4878475261416439,0.5433402293792202,0.48531988567996737,0.15624459709297242,0.12195737972674268,0.012951558384688967,0.02460170413941885
284,0.7810277854045458,0.8060569061413403,0.6050913817896362,0.6957132580774755,0.19781589269299596,0.1959008382702376,0.04999907149538954,0.0619277839841373
285,0.18175163658878177,0.17764370439908753,0.17386129549095927,0.18147760185307202,0.12449007395171863,0.475775659331186,0.0006345059834440297,0.09052669912882366
286,0.7881089211578968,0.8041529393623148,0.6900507541198444,0.7053189687834206,0.32642448730088763,0.3011942221046678,0.07141076431851898,0.07586384267505344
287,0.7848224076544529,0.8021103634987408,0.7590530251676236,0.7020568682802343,0.25617890669742044,0.22970270247916502,0.052917799019232076,0.07354501171737617
288,0.8079266763200746,0.8604868726195348,0.7268147375938987,0.742245841473091,0.29449153162501357,0.2885271753806397,0.05936668710550867,0.07691366166584265
289,0.7212190242634189,0.7443551849150466,0.641896750510323,0.6679347474561796,0.22324227792046217,0.19853115398342377,0.0523986577600506,0.06153554392164463
290,0.7284845894307108,0.7713706862309956,0.6693459691283267,0.6278107493993615,0.22155795294622893,0.2130901821853577,0.04570750375282265,0.055998037157042185
291,0.7343787624521066,0.7947963519490461,0.6613666315286776,0.6559166554075911,0.19389349206806922,0.20883322386006956,0.053344648499003514,0.05513280172507305
292,0.8061848904627907,0.7837471319394983,0.651242353412587,0.8072555061435003,0.31305095230185587,0.28101706036832674,0.08188895569204598,0.034908019777700826
293,0.6078445810973679,0.6321904408768392,0.5929272409094638,0.6022017570091389,0.11202781827776959,0.10472405933310248,0.02380630618180683,0.02473013298886202
294,0.8721649593516344,0.8331909073995342,0.8568902338499542,0.8189814349800674,0.2412293400200267,0.2606928706131125,0.04870225423860183,0.060222453482136215
295,0.8623178937365945,0.8237708415162741,0.79956549280968,0.8266137158962331,0.27184195994270166,0.2764453020667459,0.061698997182301346,0.045385952879942175
296,0.8534302243095782,0.8548954698233889,0.7888445002111611,0.8335893409689474,0.24648015050457114,0.2506413191141274,0.050028774782065695,0.03040732507666272
297,0.8277288753702544,0.8130487530472865,0.6494518315474677,0.765393195364021,0.17694836535134031,0.16580717197736702,0.03920341963272667,0.03759264468709198
298,0.7264764977672161,0.7253183320447104,0.5905050150623701,0.7435040884951193,0.2710760522479636,0.2830858007396811,0.051434254881688124,0.05281604711446298
299,0.611841149540463,0.6171441931201199,0.5363392915447844,0.5425833391239585,0.09002968593199386,0.07808310508520323,0.019179276190915022,0.0217691496329159
300,0.8136473286814222,0.755673496692653,0.728228055707792,0.775693779607845,0.2727420988829093,0.2706575666003232,0.05351089120865834,0.04900230055200437
301,0.8167571906719835,0.8180803547908787,0.7571623195972829,0.7581091945334705,0.22895112903737008,0.23555214793222598,0.05054990785271221,0.053258220628950935
302,0.8593533963168882,0.8243081036509725,0.6933561430878394,0.7108969023536998,0.26568311456233373,0.2622167900469728,0.07035296453727988,0.06409147173390582
303,0.8430718525735904,0.8282089193574085,0.7619731553161916,0.7545851157352158,0.27057860704416464,0.2611192522163688,0.06554432756722338,0.0507157229206452
